"Step","CFR_300r_1e_FAWE - local_eval_accuracy","CFR_300r_1e_FAWE - local_eval_accuracy__MIN","CFR_300r_1e_FAWE - local_eval_accuracy__MAX"
"1","0.2468","0.2468","0.2468"
"3","0.196","0.196","0.196"
"6","0.3048","0.3048","0.3048"
"8","0.2536","0.2536","0.2536"
"11","0.3336","0.3336","0.3336"
"13","0.32","0.32","0.32"
"16","0.382","0.382","0.382"
"18","0.3648","0.3648","0.3648"
"21","0.4004","0.4004","0.4004"
"23","0.404","0.404","0.404"
"26","0.4296","0.4296","0.4296"
"28","0.4204","0.4204","0.4204"
"31","0.4268","0.4268","0.4268"
"33","0.4388","0.4388","0.4388"
"36","0.4672","0.4672","0.4672"
"38","0.4448","0.4448","0.4448"
"41","0.4736","0.4736","0.4736"
"43","0.4484","0.4484","0.4484"
"46","0.4892","0.4892","0.4892"
"48","0.4852","0.4852","0.4852"
"51","0.5148","0.5148","0.5148"
"53","0.4936","0.4936","0.4936"
"56","0.522","0.522","0.522"
"58","0.5016","0.5016","0.5016"
"61","0.534","0.534","0.534"
"63","0.5276","0.5276","0.5276"
"66","0.5664","0.5664","0.5664"
"68","0.5352","0.5352","0.5352"
"71","0.5652","0.5652","0.5652"
"73","0.5448","0.5448","0.5448"
"76","0.5848","0.5848","0.5848"
"78","0.5624","0.5624","0.5624"
"81","0.592","0.592","0.592"
"83","0.5704","0.5704","0.5704"
"86","0.6056","0.6056","0.6056"
"88","0.5572","0.5572","0.5572"
"91","0.6216","0.6216","0.6216"
"93","0.6036","0.6036","0.6036"
"96","0.6184","0.6184","0.6184"
"98","0.6132","0.6132","0.6132"
"101","0.6292","0.6292","0.6292"
"103","0.6384","0.6384","0.6384"
"106","0.6472","0.6472","0.6472"
"108","0.6264","0.6264","0.6264"
"111","0.6544","0.6544","0.6544"
"113","0.6436","0.6436","0.6436"
"116","0.6612","0.6612","0.6612"
"118","0.6584","0.6584","0.6584"
"121","0.6588","0.6588","0.6588"
"123","0.666","0.666","0.666"
"126","0.6736","0.6736","0.6736"
"128","0.68","0.68","0.68"
"131","0.6988","0.6988","0.6988"
"133","0.6812","0.6812","0.6812"
"136","0.6984","0.6984","0.6984"
"138","0.6876","0.6876","0.6876"
"141","0.6972","0.6972","0.6972"
"143","0.6768","0.6768","0.6768"
"146","0.708","0.708","0.708"
"148","0.7056","0.7056","0.7056"
"151","0.7184","0.7184","0.7184"
"153","0.71","0.71","0.71"
"156","0.722","0.722","0.722"
"158","0.7096","0.7096","0.7096"
"161","0.7208","0.7208","0.7208"
"163","0.7092","0.7092","0.7092"
"166","0.7192","0.7192","0.7192"
"168","0.7072","0.7072","0.7072"
"171","0.7288","0.7288","0.7288"
"173","0.7192","0.7192","0.7192"
"176","0.7268","0.7268","0.7268"
"178","0.7256","0.7256","0.7256"
"181","0.7276","0.7276","0.7276"
"183","0.7304","0.7304","0.7304"
"186","0.7296","0.7296","0.7296"
"188","0.7284","0.7284","0.7284"
"191","0.748","0.748","0.748"
"193","0.744","0.744","0.744"
"196","0.7532","0.7532","0.7532"
"198","0.7512","0.7512","0.7512"
"201","0.7548","0.7548","0.7548"
"203","0.7456","0.7456","0.7456"
"206","0.7452","0.7452","0.7452"
"208","0.7436","0.7436","0.7436"
"211","0.758","0.758","0.758"
"213","0.75","0.75","0.75"
"216","0.7664","0.7664","0.7664"
"218","0.7596","0.7596","0.7596"
"221","0.7752","0.7752","0.7752"
"223","0.762","0.762","0.762"
"226","0.7832","0.7832","0.7832"
"228","0.756","0.756","0.756"
"231","0.7784","0.7784","0.7784"
"233","0.7652","0.7652","0.7652"
"236","0.7832","0.7832","0.7832"
"238","0.764","0.764","0.764"
"241","0.7928","0.7928","0.7928"
"243","0.7688","0.7688","0.7688"
"246","0.7848","0.7848","0.7848"
"248","0.7728","0.7728","0.7728"
"251","0.7916","0.7916","0.7916"
"253","0.7808","0.7808","0.7808"
"256","0.7884","0.7884","0.7884"
"258","0.7892","0.7892","0.7892"
"261","0.7972","0.7972","0.7972"
"263","0.782","0.782","0.782"
"266","0.8028","0.8028","0.8028"
"268","0.8028","0.8028","0.8028"
"271","0.8136","0.8136","0.8136"
"273","0.808","0.808","0.808"
"276","0.8128","0.8128","0.8128"
"278","0.8012","0.8012","0.8012"
"281","0.808","0.808","0.808"
"283","0.7952","0.7952","0.7952"
"286","0.8212","0.8212","0.8212"
"288","0.8052","0.8052","0.8052"
"291","0.8224","0.8224","0.8224"
"293","0.8072","0.8072","0.8072"
"296","0.8264","0.8264","0.8264"
"298","0.812","0.812","0.812"
"301","0.8204","0.8204","0.8204"
"303","0.8172","0.8172","0.8172"
"306","0.8276","0.8276","0.8276"
"308","0.8136","0.8136","0.8136"
"311","0.836","0.836","0.836"
"313","0.8268","0.8268","0.8268"
"316","0.8308","0.8308","0.8308"
"318","0.818","0.818","0.818"
"321","0.84","0.84","0.84"
"323","0.8236","0.8236","0.8236"
"326","0.836","0.836","0.836"
"328","0.8288","0.8288","0.8288"
"331","0.8336","0.8336","0.8336"
"333","0.806","0.806","0.806"
"336","0.8356","0.8356","0.8356"
"338","0.8316","0.8316","0.8316"
"341","0.8368","0.8368","0.8368"
"343","0.8184","0.8184","0.8184"
"346","0.838","0.838","0.838"
"348","0.8268","0.8268","0.8268"
"351","0.8388","0.8388","0.8388"
"353","0.8336","0.8336","0.8336"
"356","0.8436","0.8436","0.8436"
"358","0.8388","0.8388","0.8388"
"361","0.8516","0.8516","0.8516"
"363","0.8308","0.8308","0.8308"
"366","0.8576","0.8576","0.8576"
"368","0.8328","0.8328","0.8328"
"371","0.8356","0.8356","0.8356"
"373","0.84","0.84","0.84"
"376","0.8544","0.8544","0.8544"
"378","0.8356","0.8356","0.8356"
"381","0.8524","0.8524","0.8524"
"383","0.8464","0.8464","0.8464"
"386","0.8452","0.8452","0.8452"
"388","0.8308","0.8308","0.8308"
"391","0.8528","0.8528","0.8528"
"393","0.8348","0.8348","0.8348"
"396","0.8488","0.8488","0.8488"
"398","0.8444","0.8444","0.8444"
"401","0.8472","0.8472","0.8472"
"403","0.844","0.844","0.844"
"406","0.8532","0.8532","0.8532"
"408","0.8428","0.8428","0.8428"
"411","0.8412","0.8412","0.8412"
"413","0.85","0.85","0.85"
"416","0.8668","0.8668","0.8668"
"418","0.8388","0.8388","0.8388"
"421","0.8536","0.8536","0.8536"
"423","0.8532","0.8532","0.8532"
"426","0.8544","0.8544","0.8544"
"428","0.8536","0.8536","0.8536"
"431","0.8536","0.8536","0.8536"
"433","0.848","0.848","0.848"
"436","0.858","0.858","0.858"
"438","0.8448","0.8448","0.8448"
"441","0.8532","0.8532","0.8532"
"443","0.8512","0.8512","0.8512"
"446","0.8624","0.8624","0.8624"
"448","0.8524","0.8524","0.8524"
"451","0.8664","0.8664","0.8664"
"453","0.8488","0.8488","0.8488"
"456","0.8608","0.8608","0.8608"
"458","0.8432","0.8432","0.8432"
"461","0.8552","0.8552","0.8552"
"463","0.8512","0.8512","0.8512"
"466","0.8696","0.8696","0.8696"
"468","0.8512","0.8512","0.8512"
"471","0.8652","0.8652","0.8652"
"473","0.848","0.848","0.848"
"476","0.8624","0.8624","0.8624"
"478","0.8596","0.8596","0.8596"
"481","0.8656","0.8656","0.8656"
"483","0.846","0.846","0.846"
"486","0.8592","0.8592","0.8592"
"488","0.8604","0.8604","0.8604"
"491","0.8696","0.8696","0.8696"
"493","0.8568","0.8568","0.8568"
"496","0.862","0.862","0.862"
"498","0.8632","0.8632","0.8632"
"501","0.8704","0.8704","0.8704"
"503","0.8564","0.8564","0.8564"
"506","0.8688","0.8688","0.8688"
"508","0.8632","0.8632","0.8632"
"511","0.8776","0.8776","0.8776"
"513","0.8608","0.8608","0.8608"
"516","0.8796","0.8796","0.8796"
"518","0.8716","0.8716","0.8716"
"521","0.8568","0.8568","0.8568"
"523","0.8536","0.8536","0.8536"
"526","0.8772","0.8772","0.8772"
"528","0.8528","0.8528","0.8528"
"531","0.8748","0.8748","0.8748"
"533","0.8692","0.8692","0.8692"
"536","0.876","0.876","0.876"
"538","0.8664","0.8664","0.8664"
"541","0.8756","0.8756","0.8756"
"543","0.8632","0.8632","0.8632"
"546","0.8752","0.8752","0.8752"
"548","0.872","0.872","0.872"
"551","0.8632","0.8632","0.8632"
"553","0.862","0.862","0.862"
"556","0.8708","0.8708","0.8708"
"558","0.8548","0.8548","0.8548"
"561","0.8784","0.8784","0.8784"
"563","0.8764","0.8764","0.8764"
"566","0.8732","0.8732","0.8732"
"568","0.86","0.86","0.86"
"571","0.88","0.88","0.88"
"573","0.8724","0.8724","0.8724"
"576","0.8716","0.8716","0.8716"
"578","0.8636","0.8636","0.8636"
"581","0.8736","0.8736","0.8736"
"583","0.8676","0.8676","0.8676"
"586","0.8768","0.8768","0.8768"
"588","0.8688","0.8688","0.8688"
"591","0.8792","0.8792","0.8792"
"593","0.8708","0.8708","0.8708"
"596","0.8788","0.8788","0.8788"
"598","0.8708","0.8708","0.8708"
"601","0.8788","0.8788","0.8788"
"603","0.8736","0.8736","0.8736"
"606","0.878","0.878","0.878"
"608","0.8764","0.8764","0.8764"
"611","0.8812","0.8812","0.8812"
"613","0.868","0.868","0.868"
"616","0.8808","0.8808","0.8808"
"618","0.8668","0.8668","0.8668"
"621","0.8824","0.8824","0.8824"
"623","0.8716","0.8716","0.8716"
"626","0.8828","0.8828","0.8828"
"628","0.8744","0.8744","0.8744"
"631","0.8812","0.8812","0.8812"
"633","0.8708","0.8708","0.8708"
"636","0.8756","0.8756","0.8756"
"638","0.878","0.878","0.878"
"641","0.8808","0.8808","0.8808"
"643","0.8732","0.8732","0.8732"
"646","0.882","0.882","0.882"
"648","0.884","0.884","0.884"
"651","0.8716","0.8716","0.8716"
"653","0.876","0.876","0.876"
"656","0.8792","0.8792","0.8792"
"658","0.8708","0.8708","0.8708"
"661","0.8788","0.8788","0.8788"
"663","0.8712","0.8712","0.8712"
"666","0.8856","0.8856","0.8856"
"668","0.8684","0.8684","0.8684"
"671","0.8784","0.8784","0.8784"
"673","0.8736","0.8736","0.8736"
"676","0.8888","0.8888","0.8888"
"678","0.8764","0.8764","0.8764"
"681","0.8768","0.8768","0.8768"
"683","0.8808","0.8808","0.8808"
"686","0.8748","0.8748","0.8748"
"688","0.878","0.878","0.878"
"691","0.8792","0.8792","0.8792"
"693","0.874","0.874","0.874"
"696","0.8872","0.8872","0.8872"
"698","0.8804","0.8804","0.8804"
"701","0.882","0.882","0.882"
"703","0.8832","0.8832","0.8832"
"706","0.8832","0.8832","0.8832"
"708","0.8884","0.8884","0.8884"
"711","0.8752","0.8752","0.8752"
"713","0.8752","0.8752","0.8752"
"716","0.8848","0.8848","0.8848"
"718","0.8784","0.8784","0.8784"
"721","0.8864","0.8864","0.8864"
"723","0.8816","0.8816","0.8816"
"726","0.8876","0.8876","0.8876"
"728","0.8796","0.8796","0.8796"
"731","0.8836","0.8836","0.8836"
"733","0.88","0.88","0.88"
"736","0.8828","0.8828","0.8828"
"738","0.8864","0.8864","0.8864"
"741","0.8848","0.8848","0.8848"
"743","0.8716","0.8716","0.8716"
"746","0.8868","0.8868","0.8868"
"748","0.8804","0.8804","0.8804"
"751","0.8948","0.8948","0.8948"
"753","0.8772","0.8772","0.8772"
"756","0.8904","0.8904","0.8904"
"758","0.8804","0.8804","0.8804"
"761","0.8864","0.8864","0.8864"
"763","0.8772","0.8772","0.8772"
"766","0.8868","0.8868","0.8868"
"768","0.8896","0.8896","0.8896"
"771","0.8856","0.8856","0.8856"
"773","0.8884","0.8884","0.8884"
"776","0.8828","0.8828","0.8828"
"778","0.88","0.88","0.88"
"781","0.886","0.886","0.886"
"783","0.8824","0.8824","0.8824"
"786","0.884","0.884","0.884"
"788","0.888","0.888","0.888"
"791","0.882","0.882","0.882"
"793","0.8836","0.8836","0.8836"
"796","0.8868","0.8868","0.8868"
"798","0.8864","0.8864","0.8864"
"801","0.8808","0.8808","0.8808"
"803","0.8864","0.8864","0.8864"
"806","0.89","0.89","0.89"
"808","0.8872","0.8872","0.8872"
"811","0.8912","0.8912","0.8912"
"813","0.8844","0.8844","0.8844"
"816","0.8828","0.8828","0.8828"
"818","0.8864","0.8864","0.8864"
"821","0.8888","0.8888","0.8888"
"823","0.8764","0.8764","0.8764"
"826","0.8828","0.8828","0.8828"
"828","0.8816","0.8816","0.8816"
"831","0.8972","0.8972","0.8972"
"833","0.8784","0.8784","0.8784"
"836","0.8848","0.8848","0.8848"
"838","0.8836","0.8836","0.8836"
"841","0.8804","0.8804","0.8804"
"843","0.8852","0.8852","0.8852"
"846","0.8864","0.8864","0.8864"
"848","0.88","0.88","0.88"
"851","0.8872","0.8872","0.8872"
"853","0.8712","0.8712","0.8712"
"856","0.8888","0.8888","0.8888"
"858","0.8852","0.8852","0.8852"
"861","0.8904","0.8904","0.8904"
"863","0.8812","0.8812","0.8812"
"866","0.8876","0.8876","0.8876"
"868","0.8868","0.8868","0.8868"
"871","0.8956","0.8956","0.8956"
"873","0.888","0.888","0.888"
"876","0.8936","0.8936","0.8936"
"878","0.8856","0.8856","0.8856"
"881","0.882","0.882","0.882"
"883","0.8824","0.8824","0.8824"
"886","0.8936","0.8936","0.8936"
"888","0.8828","0.8828","0.8828"
"891","0.8904","0.8904","0.8904"
"893","0.8932","0.8932","0.8932"
"896","0.8896","0.8896","0.8896"
"898","0.8788","0.8788","0.8788"
"901","0.884","0.884","0.884"
"903","0.8844","0.8844","0.8844"
"906","0.8912","0.8912","0.8912"
"908","0.8892","0.8892","0.8892"
"911","0.884","0.884","0.884"
"913","0.8888","0.8888","0.8888"
"916","0.8892","0.8892","0.8892"
"918","0.8832","0.8832","0.8832"
"921","0.8828","0.8828","0.8828"
"923","0.8916","0.8916","0.8916"
"926","0.8904","0.8904","0.8904"
"928","0.894","0.894","0.894"
"931","0.882","0.882","0.882"
"933","0.8908","0.8908","0.8908"
"936","0.8896","0.8896","0.8896"
"938","0.8852","0.8852","0.8852"
"941","0.8884","0.8884","0.8884"
"943","0.896","0.896","0.896"
"946","0.894","0.894","0.894"
"948","0.8792","0.8792","0.8792"
"951","0.8944","0.8944","0.8944"
"953","0.8824","0.8824","0.8824"
"956","0.892","0.892","0.892"
"958","0.8908","0.8908","0.8908"
"961","0.8976","0.8976","0.8976"
"963","0.8812","0.8812","0.8812"
"966","0.8916","0.8916","0.8916"
"968","0.8928","0.8928","0.8928"
"971","0.8944","0.8944","0.8944"
"973","0.8868","0.8868","0.8868"
"976","0.8916","0.8916","0.8916"
"978","0.8888","0.8888","0.8888"
"981","0.892","0.892","0.892"
"983","0.8876","0.8876","0.8876"
"986","0.8848","0.8848","0.8848"
"988","0.8864","0.8864","0.8864"
"991","0.8912","0.8912","0.8912"
"993","0.8776","0.8776","0.8776"
"996","0.8952","0.8952","0.8952"
"998","0.8816","0.8816","0.8816"
"1001","0.8928","0.8928","0.8928"
"1003","0.8832","0.8832","0.8832"
"1006","0.8908","0.8908","0.8908"
"1008","0.8868","0.8868","0.8868"
"1011","0.8904","0.8904","0.8904"
"1013","0.8796","0.8796","0.8796"
"1016","0.8904","0.8904","0.8904"
"1018","0.8848","0.8848","0.8848"
"1021","0.8896","0.8896","0.8896"
"1023","0.8988","0.8988","0.8988"
"1026","0.9","0.9","0.9"
"1028","0.8888","0.8888","0.8888"
"1031","0.8912","0.8912","0.8912"
"1033","0.8864","0.8864","0.8864"
"1036","0.8892","0.8892","0.8892"
"1038","0.886","0.886","0.886"
"1041","0.888","0.888","0.888"
"1043","0.8848","0.8848","0.8848"
"1046","0.892","0.892","0.892"
"1048","0.8912","0.8912","0.8912"
"1051","0.896","0.896","0.896"
"1053","0.8964","0.8964","0.8964"
"1056","0.898","0.898","0.898"
"1058","0.89","0.89","0.89"
"1061","0.8952","0.8952","0.8952"
"1063","0.8896","0.8896","0.8896"
"1066","0.8952","0.8952","0.8952"
"1068","0.8884","0.8884","0.8884"
"1071","0.8956","0.8956","0.8956"
"1073","0.8908","0.8908","0.8908"
"1076","0.8912","0.8912","0.8912"
"1078","0.8964","0.8964","0.8964"
"1081","0.8932","0.8932","0.8932"
"1083","0.8896","0.8896","0.8896"
"1086","0.9008","0.9008","0.9008"
"1088","0.892","0.892","0.892"
"1091","0.8892","0.8892","0.8892"
"1093","0.8964","0.8964","0.8964"
"1096","0.8924","0.8924","0.8924"
"1098","0.8948","0.8948","0.8948"
"1101","0.9016","0.9016","0.9016"
"1103","0.886","0.886","0.886"
"1106","0.9016","0.9016","0.9016"
"1108","0.8904","0.8904","0.8904"
"1111","0.8916","0.8916","0.8916"
"1113","0.8968","0.8968","0.8968"
"1116","0.9028","0.9028","0.9028"
"1118","0.8948","0.8948","0.8948"
"1121","0.8984","0.8984","0.8984"
"1123","0.8924","0.8924","0.8924"
"1126","0.8812","0.8812","0.8812"
"1128","0.8852","0.8852","0.8852"
"1131","0.9016","0.9016","0.9016"
"1133","0.8864","0.8864","0.8864"
"1136","0.9004","0.9004","0.9004"
"1138","0.8852","0.8852","0.8852"
"1141","0.8952","0.8952","0.8952"
"1143","0.8904","0.8904","0.8904"
"1146","0.892","0.892","0.892"
"1148","0.8844","0.8844","0.8844"
"1151","0.8888","0.8888","0.8888"
"1153","0.8936","0.8936","0.8936"
"1156","0.8976","0.8976","0.8976"
"1158","0.8796","0.8796","0.8796"
"1161","0.8968","0.8968","0.8968"
"1163","0.9036","0.9036","0.9036"
"1166","0.8988","0.8988","0.8988"
"1168","0.896","0.896","0.896"
"1171","0.8968","0.8968","0.8968"
"1173","0.8932","0.8932","0.8932"
"1176","0.8908","0.8908","0.8908"
"1178","0.9","0.9","0.9"
"1181","0.8888","0.8888","0.8888"
"1183","0.89","0.89","0.89"
"1186","0.8944","0.8944","0.8944"
"1188","0.8964","0.8964","0.8964"
"1191","0.8908","0.8908","0.8908"
"1193","0.8848","0.8848","0.8848"
"1196","0.892","0.892","0.892"
"1198","0.8932","0.8932","0.8932"
"1201","0.9","0.9","0.9"
"1203","0.8932","0.8932","0.8932"
"1206","0.8956","0.8956","0.8956"
"1208","0.8916","0.8916","0.8916"
"1211","0.9048","0.9048","0.9048"
"1213","0.8912","0.8912","0.8912"
"1216","0.898","0.898","0.898"
"1218","0.8936","0.8936","0.8936"
"1221","0.8912","0.8912","0.8912"
"1223","0.8896","0.8896","0.8896"
"1226","0.8924","0.8924","0.8924"
"1228","0.8852","0.8852","0.8852"
"1231","0.894","0.894","0.894"
"1233","0.8904","0.8904","0.8904"
"1236","0.8968","0.8968","0.8968"
"1238","0.8936","0.8936","0.8936"
"1241","0.9004","0.9004","0.9004"
"1243","0.8932","0.8932","0.8932"
"1246","0.8956","0.8956","0.8956"
"1248","0.904","0.904","0.904"
"1251","0.884","0.884","0.884"
"1253","0.8904","0.8904","0.8904"
"1256","0.9016","0.9016","0.9016"
"1258","0.8916","0.8916","0.8916"
"1261","0.9004","0.9004","0.9004"
"1263","0.9008","0.9008","0.9008"
"1266","0.8924","0.8924","0.8924"
"1268","0.8884","0.8884","0.8884"
"1271","0.8964","0.8964","0.8964"
"1273","0.8948","0.8948","0.8948"
"1276","0.9036","0.9036","0.9036"
"1278","0.9036","0.9036","0.9036"
"1281","0.9","0.9","0.9"
"1283","0.9024","0.9024","0.9024"
"1286","0.8988","0.8988","0.8988"
"1288","0.8968","0.8968","0.8968"
"1291","0.894","0.894","0.894"
"1293","0.894","0.894","0.894"
"1296","0.9","0.9","0.9"
"1298","0.9036","0.9036","0.9036"
"1301","0.8976","0.8976","0.8976"
"1303","0.8924","0.8924","0.8924"
"1306","0.9024","0.9024","0.9024"
"1308","0.9024","0.9024","0.9024"
"1311","0.8904","0.8904","0.8904"
"1313","0.896","0.896","0.896"
"1316","0.8888","0.8888","0.8888"
"1318","0.8952","0.8952","0.8952"
"1321","0.9036","0.9036","0.9036"
"1323","0.8996","0.8996","0.8996"
"1326","0.9024","0.9024","0.9024"
"1328","0.8968","0.8968","0.8968"
"1331","0.898","0.898","0.898"
"1333","0.8956","0.8956","0.8956"
"1336","0.8988","0.8988","0.8988"
"1338","0.9056","0.9056","0.9056"
"1341","0.8916","0.8916","0.8916"
"1343","0.904","0.904","0.904"
"1346","0.8928","0.8928","0.8928"
"1348","0.882","0.882","0.882"
"1351","0.9036","0.9036","0.9036"
"1353","0.8984","0.8984","0.8984"
"1356","0.8992","0.8992","0.8992"
"1358","0.906","0.906","0.906"
"1361","0.8972","0.8972","0.8972"
"1363","0.8908","0.8908","0.8908"
"1366","0.8992","0.8992","0.8992"
"1368","0.9048","0.9048","0.9048"
"1371","0.9012","0.9012","0.9012"
"1373","0.8944","0.8944","0.8944"
"1376","0.9","0.9","0.9"
"1378","0.8892","0.8892","0.8892"
"1381","0.8996","0.8996","0.8996"
"1383","0.8984","0.8984","0.8984"
"1386","0.8984","0.8984","0.8984"
"1388","0.9044","0.9044","0.9044"
"1391","0.8924","0.8924","0.8924"
"1393","0.8928","0.8928","0.8928"
"1396","0.8972","0.8972","0.8972"
"1398","0.9052","0.9052","0.9052"
"1401","0.8992","0.8992","0.8992"
"1403","0.9028","0.9028","0.9028"
"1406","0.8912","0.8912","0.8912"
"1408","0.8772","0.8772","0.8772"
"1411","0.8944","0.8944","0.8944"
"1413","0.894","0.894","0.894"
"1416","0.9036","0.9036","0.9036"
"1418","0.8888","0.8888","0.8888"
"1421","0.8912","0.8912","0.8912"
"1423","0.9052","0.9052","0.9052"
"1426","0.8976","0.8976","0.8976"
"1428","0.9","0.9","0.9"
"1431","0.898","0.898","0.898"
"1433","0.8964","0.8964","0.8964"
"1436","0.9012","0.9012","0.9012"
"1438","0.896","0.896","0.896"
"1441","0.898","0.898","0.898"
"1443","0.9076","0.9076","0.9076"
"1446","0.9036","0.9036","0.9036"
"1448","0.8936","0.8936","0.8936"
"1451","0.9024","0.9024","0.9024"
"1453","0.8948","0.8948","0.8948"
"1456","0.8972","0.8972","0.8972"
"1458","0.8972","0.8972","0.8972"
"1461","0.9016","0.9016","0.9016"
"1463","0.8972","0.8972","0.8972"
"1466","0.904","0.904","0.904"
"1468","0.902","0.902","0.902"
"1471","0.9092","0.9092","0.9092"
"1473","0.8984","0.8984","0.8984"
"1476","0.9076","0.9076","0.9076"
"1478","0.8944","0.8944","0.8944"
"1481","0.894","0.894","0.894"
"1483","0.904","0.904","0.904"
"1486","0.91","0.91","0.91"
"1488","0.9","0.9","0.9"
"1491","0.9112","0.9112","0.9112"
"1493","0.9024","0.9024","0.9024"
"1496","0.8944","0.8944","0.8944"
"1498","0.898","0.898","0.898"