"Step","CFR_300r_1e_FAWE - round_accuracy","CFR_300r_1e_FAWE - round_accuracy__MIN","CFR_300r_1e_FAWE - round_accuracy__MAX"
"4","0.22139999999999999","0.22139999999999999","0.22139999999999999"
"9","0.2792","0.2792","0.2792"
"14","0.3268","0.3268","0.3268"
"19","0.3734","0.3734","0.3734"
"24","0.4022","0.4022","0.4022"
"29","0.425","0.425","0.425"
"34","0.4328","0.4328","0.4328"
"39","0.45599999999999996","0.45599999999999996","0.45599999999999996"
"44","0.461","0.461","0.461"
"49","0.4872","0.4872","0.4872"
"54","0.5042","0.5042","0.5042"
"59","0.5118","0.5118","0.5118"
"64","0.5307999999999999","0.5307999999999999","0.5307999999999999"
"69","0.5508","0.5508","0.5508"
"74","0.5549999999999999","0.5549999999999999","0.5549999999999999"
"79","0.5736","0.5736","0.5736"
"84","0.5811999999999999","0.5811999999999999","0.5811999999999999"
"89","0.5814","0.5814","0.5814"
"94","0.6126","0.6126","0.6126"
"99","0.6157999999999999","0.6157999999999999","0.6157999999999999"
"104","0.6337999999999999","0.6337999999999999","0.6337999999999999"
"109","0.6368","0.6368","0.6368"
"114","0.649","0.649","0.649"
"119","0.6597999999999999","0.6597999999999999","0.6597999999999999"
"124","0.6624000000000001","0.6624000000000001","0.6624000000000001"
"129","0.6768000000000001","0.6768000000000001","0.6768000000000001"
"134","0.69","0.69","0.69"
"139","0.6930000000000001","0.6930000000000001","0.6930000000000001"
"144","0.687","0.687","0.687"
"149","0.7068","0.7068","0.7068"
"154","0.7142","0.7142","0.7142"
"159","0.7158","0.7158","0.7158"
"164","0.7150000000000001","0.7150000000000001","0.7150000000000001"
"169","0.7132000000000001","0.7132000000000001","0.7132000000000001"
"174","0.724","0.724","0.724"
"179","0.7262","0.7262","0.7262"
"184","0.7290000000000001","0.7290000000000001","0.7290000000000001"
"189","0.7290000000000001","0.7290000000000001","0.7290000000000001"
"194","0.746","0.746","0.746"
"199","0.7522","0.7522","0.7522"
"204","0.7502","0.7502","0.7502"
"209","0.7444","0.7444","0.7444"
"214","0.754","0.754","0.754"
"219","0.763","0.763","0.763"
"224","0.7686","0.7686","0.7686"
"229","0.7696000000000001","0.7696000000000001","0.7696000000000001"
"234","0.7718","0.7718","0.7718"
"239","0.7736000000000001","0.7736000000000001","0.7736000000000001"
"244","0.7807999999999999","0.7807999999999999","0.7807999999999999"
"249","0.7788","0.7788","0.7788"
"254","0.7862","0.7862","0.7862"
"259","0.7888","0.7888","0.7888"
"264","0.7896000000000001","0.7896000000000001","0.7896000000000001"
"269","0.8028","0.8028","0.8028"
"274","0.8108","0.8108","0.8108"
"279","0.8069999999999999","0.8069999999999999","0.8069999999999999"
"284","0.8016000000000001","0.8016000000000001","0.8016000000000001"
"289","0.8132","0.8132","0.8132"
"294","0.8148","0.8148","0.8148"
"299","0.8192","0.8192","0.8192"
"304","0.8188","0.8188","0.8188"
"309","0.8206","0.8206","0.8206"
"314","0.8313999999999999","0.8313999999999999","0.8313999999999999"
"319","0.8244","0.8244","0.8244"
"324","0.8318","0.8318","0.8318"
"329","0.8324","0.8324","0.8324"
"334","0.8198000000000001","0.8198000000000001","0.8198000000000001"
"339","0.8336","0.8336","0.8336"
"344","0.8276","0.8276","0.8276"
"349","0.8324","0.8324","0.8324"
"354","0.8362","0.8362","0.8362"
"359","0.8412","0.8412","0.8412"
"364","0.8412","0.8412","0.8412"
"369","0.8452","0.8452","0.8452"
"374","0.8378","0.8378","0.8378"
"379","0.845","0.845","0.845"
"384","0.8494","0.8494","0.8494"
"389","0.838","0.838","0.838"
"394","0.8438","0.8438","0.8438"
"399","0.8466","0.8466","0.8466"
"404","0.8455999999999999","0.8455999999999999","0.8455999999999999"
"409","0.848","0.848","0.848"
"414","0.8455999999999999","0.8455999999999999","0.8455999999999999"
"419","0.8528","0.8528","0.8528"
"424","0.8533999999999999","0.8533999999999999","0.8533999999999999"
"429","0.8540000000000001","0.8540000000000001","0.8540000000000001"
"434","0.8508","0.8508","0.8508"
"439","0.8513999999999999","0.8513999999999999","0.8513999999999999"
"444","0.8522","0.8522","0.8522"
"449","0.8574","0.8574","0.8574"
"454","0.8575999999999999","0.8575999999999999","0.8575999999999999"
"459","0.852","0.852","0.852"
"464","0.8532","0.8532","0.8532"
"469","0.8604","0.8604","0.8604"
"474","0.8566","0.8566","0.8566"
"479","0.861","0.861","0.861"
"484","0.8558","0.8558","0.8558"
"489","0.8598","0.8598","0.8598"
"494","0.8632","0.8632","0.8632"
"499","0.8626","0.8626","0.8626"
"504","0.8634","0.8634","0.8634"
"509","0.866","0.866","0.866"
"514","0.8692","0.8692","0.8692"
"519","0.8756","0.8756","0.8756"
"524","0.8552","0.8552","0.8552"
"529","0.865","0.865","0.865"
"534","0.872","0.872","0.872"
"539","0.8712","0.8712","0.8712"
"544","0.8694","0.8694","0.8694"
"549","0.8735999999999999","0.8735999999999999","0.8735999999999999"
"554","0.8626","0.8626","0.8626"
"559","0.8628","0.8628","0.8628"
"564","0.8774","0.8774","0.8774"
"569","0.8666","0.8666","0.8666"
"574","0.8762","0.8762","0.8762"
"579","0.8676","0.8676","0.8676"
"584","0.8706","0.8706","0.8706"
"589","0.8728","0.8728","0.8728"
"594","0.875","0.875","0.875"
"599","0.8748","0.8748","0.8748"
"604","0.8762000000000001","0.8762000000000001","0.8762000000000001"
"609","0.8772","0.8772","0.8772"
"614","0.8746","0.8746","0.8746"
"619","0.8738","0.8738","0.8738"
"624","0.877","0.877","0.877"
"629","0.8786","0.8786","0.8786"
"634","0.876","0.876","0.876"
"639","0.8768","0.8768","0.8768"
"644","0.877","0.877","0.877"
"649","0.883","0.883","0.883"
"654","0.8738","0.8738","0.8738"
"659","0.875","0.875","0.875"
"664","0.875","0.875","0.875"
"669","0.877","0.877","0.877"
"674","0.876","0.876","0.876"
"679","0.8826","0.8826","0.8826"
"684","0.8788","0.8788","0.8788"
"689","0.8764000000000001","0.8764000000000001","0.8764000000000001"
"694","0.8766","0.8766","0.8766"
"699","0.8837999999999999","0.8837999999999999","0.8837999999999999"
"704","0.8826","0.8826","0.8826"
"709","0.8857999999999999","0.8857999999999999","0.8857999999999999"
"714","0.8752","0.8752","0.8752"
"719","0.8815999999999999","0.8815999999999999","0.8815999999999999"
"724","0.884","0.884","0.884"
"729","0.8835999999999999","0.8835999999999999","0.8835999999999999"
"734","0.8818","0.8818","0.8818"
"739","0.8846","0.8846","0.8846"
"744","0.8782000000000001","0.8782000000000001","0.8782000000000001"
"749","0.8835999999999999","0.8835999999999999","0.8835999999999999"
"754","0.886","0.886","0.886"
"759","0.8854","0.8854","0.8854"
"764","0.8817999999999999","0.8817999999999999","0.8817999999999999"
"769","0.8882","0.8882","0.8882"
"774","0.887","0.887","0.887"
"779","0.8814","0.8814","0.8814"
"784","0.8842","0.8842","0.8842"
"789","0.886","0.886","0.886"
"794","0.8828","0.8828","0.8828"
"799","0.8866","0.8866","0.8866"
"804","0.8835999999999999","0.8835999999999999","0.8835999999999999"
"809","0.8886000000000001","0.8886000000000001","0.8886000000000001"
"814","0.8877999999999999","0.8877999999999999","0.8877999999999999"
"819","0.8846","0.8846","0.8846"
"824","0.8826","0.8826","0.8826"
"829","0.8822000000000001","0.8822000000000001","0.8822000000000001"
"834","0.8877999999999999","0.8877999999999999","0.8877999999999999"
"839","0.8842000000000001","0.8842000000000001","0.8842000000000001"
"844","0.8828","0.8828","0.8828"
"849","0.8832","0.8832","0.8832"
"854","0.8792","0.8792","0.8792"
"859","0.887","0.887","0.887"
"864","0.8857999999999999","0.8857999999999999","0.8857999999999999"
"869","0.8872","0.8872","0.8872"
"874","0.8917999999999999","0.8917999999999999","0.8917999999999999"
"879","0.8896","0.8896","0.8896"
"884","0.8822","0.8822","0.8822"
"889","0.8882","0.8882","0.8882"
"894","0.8917999999999999","0.8917999999999999","0.8917999999999999"
"899","0.8842","0.8842","0.8842"
"904","0.8842","0.8842","0.8842"
"909","0.8902","0.8902","0.8902"
"914","0.8864000000000001","0.8864000000000001","0.8864000000000001"
"919","0.8862","0.8862","0.8862"
"924","0.8872","0.8872","0.8872"
"929","0.8922","0.8922","0.8922"
"934","0.8864000000000001","0.8864000000000001","0.8864000000000001"
"939","0.8874","0.8874","0.8874"
"944","0.8922","0.8922","0.8922"
"949","0.8866","0.8866","0.8866"
"954","0.8884","0.8884","0.8884"
"959","0.8914","0.8914","0.8914"
"964","0.8894","0.8894","0.8894"
"969","0.8922","0.8922","0.8922"
"974","0.8906000000000001","0.8906000000000001","0.8906000000000001"
"979","0.8902","0.8902","0.8902"
"984","0.8897999999999999","0.8897999999999999","0.8897999999999999"
"989","0.8855999999999999","0.8855999999999999","0.8855999999999999"
"994","0.8844000000000001","0.8844000000000001","0.8844000000000001"
"999","0.8884000000000001","0.8884000000000001","0.8884000000000001"
"1004","0.888","0.888","0.888"
"1009","0.8888","0.8888","0.8888"
"1014","0.885","0.885","0.885"
"1019","0.8876","0.8876","0.8876"
"1024","0.8942","0.8942","0.8942"
"1029","0.8944000000000001","0.8944000000000001","0.8944000000000001"
"1034","0.8888","0.8888","0.8888"
"1039","0.8876","0.8876","0.8876"
"1044","0.8864000000000001","0.8864000000000001","0.8864000000000001"
"1049","0.8916","0.8916","0.8916"
"1054","0.8962","0.8962","0.8962"
"1059","0.894","0.894","0.894"
"1064","0.8924","0.8924","0.8924"
"1069","0.8917999999999999","0.8917999999999999","0.8917999999999999"
"1074","0.8932","0.8932","0.8932"
"1079","0.8937999999999999","0.8937999999999999","0.8937999999999999"
"1084","0.8914","0.8914","0.8914"
"1089","0.8964000000000001","0.8964000000000001","0.8964000000000001"
"1094","0.8928","0.8928","0.8928"
"1099","0.8936","0.8936","0.8936"
"1104","0.8937999999999999","0.8937999999999999","0.8937999999999999"
"1109","0.8959999999999999","0.8959999999999999","0.8959999999999999"
"1114","0.8942","0.8942","0.8942"
"1119","0.8988","0.8988","0.8988"
"1124","0.8954","0.8954","0.8954"
"1129","0.8832","0.8832","0.8832"
"1134","0.8939999999999999","0.8939999999999999","0.8939999999999999"
"1139","0.8928","0.8928","0.8928"
"1144","0.8928","0.8928","0.8928"
"1149","0.8882","0.8882","0.8882"
"1154","0.8912","0.8912","0.8912"
"1159","0.8886000000000001","0.8886000000000001","0.8886000000000001"
"1164","0.9002","0.9002","0.9002"
"1169","0.8974","0.8974","0.8974"
"1174","0.895","0.895","0.895"
"1179","0.8954","0.8954","0.8954"
"1184","0.8894","0.8894","0.8894"
"1189","0.8954","0.8954","0.8954"
"1194","0.8878","0.8878","0.8878"
"1199","0.8926000000000001","0.8926000000000001","0.8926000000000001"
"1204","0.8966000000000001","0.8966000000000001","0.8966000000000001"
"1209","0.8936","0.8936","0.8936"
"1214","0.898","0.898","0.898"
"1219","0.8957999999999999","0.8957999999999999","0.8957999999999999"
"1224","0.8904","0.8904","0.8904"
"1229","0.8888","0.8888","0.8888"
"1234","0.8922","0.8922","0.8922"
"1239","0.8952","0.8952","0.8952"
"1244","0.8968","0.8968","0.8968"
"1249","0.8997999999999999","0.8997999999999999","0.8997999999999999"
"1254","0.8872","0.8872","0.8872"
"1259","0.8966","0.8966","0.8966"
"1264","0.9006000000000001","0.9006000000000001","0.9006000000000001"
"1269","0.8904","0.8904","0.8904"
"1274","0.8956","0.8956","0.8956"
"1279","0.9036","0.9036","0.9036"
"1284","0.9012","0.9012","0.9012"
"1289","0.8978","0.8978","0.8978"
"1294","0.894","0.894","0.894"
"1299","0.9017999999999999","0.9017999999999999","0.9017999999999999"
"1304","0.895","0.895","0.895"
"1309","0.9024","0.9024","0.9024"
"1314","0.8932","0.8932","0.8932"
"1319","0.892","0.892","0.892"
"1324","0.9016","0.9016","0.9016"
"1329","0.8996","0.8996","0.8996"
"1334","0.8968","0.8968","0.8968"
"1339","0.9022","0.9022","0.9022"
"1344","0.8977999999999999","0.8977999999999999","0.8977999999999999"
"1349","0.8874","0.8874","0.8874"
"1354","0.901","0.901","0.901"
"1359","0.9026000000000001","0.9026000000000001","0.9026000000000001"
"1364","0.894","0.894","0.894"
"1369","0.902","0.902","0.902"
"1374","0.8977999999999999","0.8977999999999999","0.8977999999999999"
"1379","0.8946000000000001","0.8946000000000001","0.8946000000000001"
"1384","0.899","0.899","0.899"
"1389","0.9014","0.9014","0.9014"
"1394","0.8926000000000001","0.8926000000000001","0.8926000000000001"
"1399","0.9012","0.9012","0.9012"
"1404","0.901","0.901","0.901"
"1409","0.8842","0.8842","0.8842"
"1414","0.8942","0.8942","0.8942"
"1419","0.8962","0.8962","0.8962"
"1424","0.8982","0.8982","0.8982"
"1429","0.8988","0.8988","0.8988"
"1434","0.8972","0.8972","0.8972"
"1439","0.8986000000000001","0.8986000000000001","0.8986000000000001"
"1444","0.9028","0.9028","0.9028"
"1449","0.8986","0.8986","0.8986"
"1454","0.8986000000000001","0.8986000000000001","0.8986000000000001"
"1459","0.8972","0.8972","0.8972"
"1464","0.8994","0.8994","0.8994"
"1469","0.903","0.903","0.903"
"1474","0.9037999999999999","0.9037999999999999","0.9037999999999999"
"1479","0.901","0.901","0.901"
"1484","0.899","0.899","0.899"
"1489","0.905","0.905","0.905"
"1494","0.9068","0.9068","0.9068"
"1499","0.8962","0.8962","0.8962"